+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | b9ea93d78bfd             |
| Tool             | Riviera-PRO 2022.04      |
| Report file      | /home/runner/f_cov.txt   |
| Report date      | 2023-09-29 17:26         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2023-09-29 17:26         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Ok                              |
| Args     | asim +access+r                  |
| Simtime  | 20530 ns                        |
| Cputime  | 15.080 s                        |
| Seed     | 1                               |
| Date     | 2023-09-29 17:26                |
| User     | runner                          |
| Host     | b9ea93d78bfd                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2022.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package testbench_pkg\/rand_sequence : work.testbench_pkg/\testbench_pkg rand_sequence \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    =====================================================================================
    |                    Covergroup                     |   Hits   |  Goal /  | Status  |
    | bin <b_data[20],b_data[7],b_left[0],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[20],b_data[7],b_left[0],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[20],b_data[7],b_left[1],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[20],b_data[7],b_left[1],b_signed[1]>  |       12 |        1 | Covered |
    | bin <b_data[21],b_data[-8],b_left[0],b_signed[0]> |       13 |        1 | Covered |
    | bin <b_data[21],b_data[-8],b_left[0],b_signed[1]> |       10 |        1 | Covered |
    | bin <b_data[21],b_data[-8],b_left[1],b_signed[0]> |       10 |        1 | Covered |
    | bin <b_data[21],b_data[-8],b_left[1],b_signed[1]> |       11 |        1 | Covered |
    | bin <b_data[21],b_data[-7],b_left[0],b_signed[0]> |       11 |        1 | Covered |
    | bin <b_data[21],b_data[-7],b_left[0],b_signed[1]> |       13 |        1 | Covered |
    | bin <b_data[21],b_data[-7],b_left[1],b_signed[0]> |       11 |        1 | Covered |
    | bin <b_data[21],b_data[-7],b_left[1],b_signed[1]> |        5 |        1 | Covered |
    | bin <b_data[21],b_data[-6],b_left[0],b_signed[0]> |        7 |        1 | Covered |
    | bin <b_data[21],b_data[-6],b_left[0],b_signed[1]> |        8 |        1 | Covered |
    | bin <b_data[21],b_data[-6],b_left[1],b_signed[0]> |        5 |        1 | Covered |
    | bin <b_data[21],b_data[-6],b_left[1],b_signed[1]> |       14 |        1 | Covered |
    | bin <b_data[21],b_data[-5],b_left[0],b_signed[0]> |       11 |        1 | Covered |
    | bin <b_data[21],b_data[-5],b_left[0],b_signed[1]> |        5 |        1 | Covered |
    | bin <b_data[21],b_data[-5],b_left[1],b_signed[0]> |        5 |        1 | Covered |
    | bin <b_data[21],b_data[-5],b_left[1],b_signed[1]> |       10 |        1 | Covered |
    | bin <b_data[21],b_data[-4],b_left[0],b_signed[0]> |        6 |        1 | Covered |
    | bin <b_data[21],b_data[-4],b_left[0],b_signed[1]> |        4 |        1 | Covered |
    | bin <b_data[21],b_data[-4],b_left[1],b_signed[0]> |       10 |        1 | Covered |
    | bin <b_data[21],b_data[-4],b_left[1],b_signed[1]> |       12 |        1 | Covered |
    | bin <b_data[21],b_data[-3],b_left[0],b_signed[0]> |       10 |        1 | Covered |
    | bin <b_data[21],b_data[-3],b_left[0],b_signed[1]> |        8 |        1 | Covered |
    | bin <b_data[21],b_data[-3],b_left[1],b_signed[0]> |        3 |        1 | Covered |
    | bin <b_data[21],b_data[-3],b_left[1],b_signed[1]> |        9 |        1 | Covered |
    | bin <b_data[21],b_data[-2],b_left[0],b_signed[0]> |       12 |        1 | Covered |
    | bin <b_data[21],b_data[-2],b_left[0],b_signed[1]> |       10 |        1 | Covered |
    | bin <b_data[21],b_data[-2],b_left[1],b_signed[0]> |       13 |        1 | Covered |
    | bin <b_data[21],b_data[-2],b_left[1],b_signed[1]> |        5 |        1 | Covered |
    | bin <b_data[21],b_data[-1],b_left[0],b_signed[0]> |       15 |        1 | Covered |
    | bin <b_data[21],b_data[-1],b_left[0],b_signed[1]> |        3 |        1 | Covered |
    | bin <b_data[21],b_data[-1],b_left[1],b_signed[0]> |       10 |        1 | Covered |
    | bin <b_data[21],b_data[-1],b_left[1],b_signed[1]> |       16 |        1 | Covered |
    | bin <b_data[21],b_data[0],b_left[0],b_signed[0]>  |        3 |        1 | Covered |
    | bin <b_data[21],b_data[0],b_left[0],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[21],b_data[0],b_left[1],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[21],b_data[0],b_left[1],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[21],b_data[1],b_left[0],b_signed[0]>  |        6 |        1 | Covered |
    | bin <b_data[21],b_data[1],b_left[0],b_signed[1]>  |       13 |        1 | Covered |
    | bin <b_data[21],b_data[1],b_left[1],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[21],b_data[1],b_left[1],b_signed[1]>  |        9 |        1 | Covered |
    | bin <b_data[21],b_data[2],b_left[0],b_signed[0]>  |        6 |        1 | Covered |
    | bin <b_data[21],b_data[2],b_left[0],b_signed[1]>  |        9 |        1 | Covered |
    | bin <b_data[21],b_data[2],b_left[1],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[21],b_data[2],b_left[1],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[21],b_data[3],b_left[0],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[21],b_data[3],b_left[0],b_signed[1]>  |       13 |        1 | Covered |
    | bin <b_data[21],b_data[3],b_left[1],b_signed[0]>  |       12 |        1 | Covered |
    | bin <b_data[21],b_data[3],b_left[1],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[21],b_data[4],b_left[0],b_signed[0]>  |        4 |        1 | Covered |
    | bin <b_data[21],b_data[4],b_left[0],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[21],b_data[4],b_left[1],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[21],b_data[4],b_left[1],b_signed[1]>  |        6 |        1 | Covered |
    | bin <b_data[21],b_data[5],b_left[0],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[21],b_data[5],b_left[0],b_signed[1]>  |       16 |        1 | Covered |
    | bin <b_data[21],b_data[5],b_left[1],b_signed[0]>  |       16 |        1 | Covered |
    | bin <b_data[21],b_data[5],b_left[1],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[21],b_data[6],b_left[0],b_signed[0]>  |       12 |        1 | Covered |
    | bin <b_data[21],b_data[6],b_left[0],b_signed[1]>  |       12 |        1 | Covered |
    | bin <b_data[21],b_data[6],b_left[1],b_signed[0]>  |       14 |        1 | Covered |
    | bin <b_data[21],b_data[6],b_left[1],b_signed[1]>  |       17 |        1 | Covered |
    | bin <b_data[21],b_data[7],b_left[0],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[21],b_data[7],b_left[0],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[21],b_data[7],b_left[1],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[21],b_data[7],b_left[1],b_signed[1]>  |        5 |        1 | Covered |
    | bin <b_data[22],b_data[-8],b_left[0],b_signed[0]> |       10 |        1 | Covered |
    | bin <b_data[22],b_data[-8],b_left[0],b_signed[1]> |        8 |        1 | Covered |
    | bin <b_data[22],b_data[-8],b_left[1],b_signed[0]> |       12 |        1 | Covered |
    | bin <b_data[22],b_data[-8],b_left[1],b_signed[1]> |       12 |        1 | Covered |
    | bin <b_data[22],b_data[-7],b_left[0],b_signed[0]> |        9 |        1 | Covered |
    | bin <b_data[22],b_data[-7],b_left[0],b_signed[1]> |        8 |        1 | Covered |
    | bin <b_data[22],b_data[-7],b_left[1],b_signed[0]> |        7 |        1 | Covered |
    | bin <b_data[22],b_data[-7],b_left[1],b_signed[1]> |        9 |        1 | Covered |
    | bin <b_data[22],b_data[-6],b_left[0],b_signed[0]> |       10 |        1 | Covered |
    | bin <b_data[22],b_data[-6],b_left[0],b_signed[1]> |       13 |        1 | Covered |
    | bin <b_data[22],b_data[-6],b_left[1],b_signed[0]> |       10 |        1 | Covered |
    | bin <b_data[22],b_data[-6],b_left[1],b_signed[1]> |       11 |        1 | Covered |
    | bin <b_data[22],b_data[-5],b_left[0],b_signed[0]> |        9 |        1 | Covered |
    | bin <b_data[22],b_data[-5],b_left[0],b_signed[1]> |       13 |        1 | Covered |
    | bin <b_data[22],b_data[-5],b_left[1],b_signed[0]> |        5 |        1 | Covered |
    | bin <b_data[22],b_data[-5],b_left[1],b_signed[1]> |       10 |        1 | Covered |
    | bin <b_data[22],b_data[-4],b_left[0],b_signed[0]> |        7 |        1 | Covered |
    | bin <b_data[22],b_data[-4],b_left[0],b_signed[1]> |       15 |        1 | Covered |
    | bin <b_data[22],b_data[-4],b_left[1],b_signed[0]> |       15 |        1 | Covered |
    | bin <b_data[22],b_data[-4],b_left[1],b_signed[1]> |        6 |        1 | Covered |
    | bin <b_data[22],b_data[-3],b_left[0],b_signed[0]> |        9 |        1 | Covered |
    | bin <b_data[22],b_data[-3],b_left[0],b_signed[1]> |        7 |        1 | Covered |
    | bin <b_data[22],b_data[-3],b_left[1],b_signed[0]> |        6 |        1 | Covered |
    | bin <b_data[22],b_data[-3],b_left[1],b_signed[1]> |       10 |        1 | Covered |
    | bin <b_data[22],b_data[-2],b_left[0],b_signed[0]> |       15 |        1 | Covered |
    | bin <b_data[22],b_data[-2],b_left[0],b_signed[1]> |       13 |        1 | Covered |
    | bin <b_data[22],b_data[-2],b_left[1],b_signed[0]> |       12 |        1 | Covered |
    | bin <b_data[22],b_data[-2],b_left[1],b_signed[1]> |       11 |        1 | Covered |
    | bin <b_data[22],b_data[-1],b_left[0],b_signed[0]> |       10 |        1 | Covered |
    | bin <b_data[22],b_data[-1],b_left[0],b_signed[1]> |       13 |        1 | Covered |
    | bin <b_data[22],b_data[-1],b_left[1],b_signed[0]> |        9 |        1 | Covered |
    | bin <b_data[22],b_data[-1],b_left[1],b_signed[1]> |       11 |        1 | Covered |
    | bin <b_data[22],b_data[0],b_left[0],b_signed[0]>  |       11 |        1 | Covered |
    | bin <b_data[22],b_data[0],b_left[0],b_signed[1]>  |       14 |        1 | Covered |
    | bin <b_data[22],b_data[0],b_left[1],b_signed[0]>  |       10 |        1 | Covered |
    | bin <b_data[22],b_data[0],b_left[1],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[22],b_data[1],b_left[0],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[22],b_data[1],b_left[0],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[22],b_data[1],b_left[1],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[22],b_data[1],b_left[1],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[22],b_data[2],b_left[0],b_signed[0]>  |       10 |        1 | Covered |
    | bin <b_data[22],b_data[2],b_left[0],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[22],b_data[2],b_left[1],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[22],b_data[2],b_left[1],b_signed[1]>  |       13 |        1 | Covered |
    | bin <b_data[22],b_data[3],b_left[0],b_signed[0]>  |       15 |        1 | Covered |
    | bin <b_data[22],b_data[3],b_left[0],b_signed[1]>  |        9 |        1 | Covered |
    | bin <b_data[22],b_data[3],b_left[1],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[22],b_data[3],b_left[1],b_signed[1]>  |        6 |        1 | Covered |
    | bin <b_data[22],b_data[4],b_left[0],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[22],b_data[4],b_left[0],b_signed[1]>  |       12 |        1 | Covered |
    | bin <b_data[22],b_data[4],b_left[1],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[22],b_data[4],b_left[1],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[22],b_data[5],b_left[0],b_signed[0]>  |       15 |        1 | Covered |
    | bin <b_data[22],b_data[5],b_left[0],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[22],b_data[5],b_left[1],b_signed[0]>  |       11 |        1 | Covered |
    | bin <b_data[22],b_data[5],b_left[1],b_signed[1]>  |        6 |        1 | Covered |
    | bin <b_data[22],b_data[6],b_left[0],b_signed[0]>  |       11 |        1 | Covered |
    | bin <b_data[22],b_data[6],b_left[0],b_signed[1]>  |        6 |        1 | Covered |
    | bin <b_data[22],b_data[6],b_left[1],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[22],b_data[6],b_left[1],b_signed[1]>  |       14 |        1 | Covered |
    | bin <b_data[22],b_data[7],b_left[0],b_signed[0]>  |       12 |        1 | Covered |
    | bin <b_data[22],b_data[7],b_left[0],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[22],b_data[7],b_left[1],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[22],b_data[7],b_left[1],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[23],b_data[-8],b_left[0],b_signed[0]> |        9 |        1 | Covered |
    | bin <b_data[23],b_data[-8],b_left[0],b_signed[1]> |       11 |        1 | Covered |
    | bin <b_data[23],b_data[-8],b_left[1],b_signed[0]> |       13 |        1 | Covered |
    | bin <b_data[23],b_data[-8],b_left[1],b_signed[1]> |       10 |        1 | Covered |
    | bin <b_data[23],b_data[-7],b_left[0],b_signed[0]> |        4 |        1 | Covered |
    | bin <b_data[23],b_data[-7],b_left[0],b_signed[1]> |       11 |        1 | Covered |
    | bin <b_data[23],b_data[-7],b_left[1],b_signed[0]> |       13 |        1 | Covered |
    | bin <b_data[23],b_data[-7],b_left[1],b_signed[1]> |       11 |        1 | Covered |
    | bin <b_data[23],b_data[-6],b_left[0],b_signed[0]> |        7 |        1 | Covered |
    | bin <b_data[23],b_data[-6],b_left[0],b_signed[1]> |        9 |        1 | Covered |
    | bin <b_data[23],b_data[-6],b_left[1],b_signed[0]> |        7 |        1 | Covered |
    | bin <b_data[23],b_data[-6],b_left[1],b_signed[1]> |        4 |        1 | Covered |
    | bin <b_data[23],b_data[-5],b_left[0],b_signed[0]> |        6 |        1 | Covered |
    | bin <b_data[23],b_data[-5],b_left[0],b_signed[1]> |        5 |        1 | Covered |
    | bin <b_data[23],b_data[-5],b_left[1],b_signed[0]> |        5 |        1 | Covered |
    | bin <b_data[23],b_data[-5],b_left[1],b_signed[1]> |        6 |        1 | Covered |
    | bin <b_data[23],b_data[-4],b_left[0],b_signed[0]> |       11 |        1 | Covered |
    | bin <b_data[23],b_data[-4],b_left[0],b_signed[1]> |       10 |        1 | Covered |
    | bin <b_data[23],b_data[-4],b_left[1],b_signed[0]> |        8 |        1 | Covered |
    | bin <b_data[23],b_data[-4],b_left[1],b_signed[1]> |       14 |        1 | Covered |
    | bin <b_data[23],b_data[-3],b_left[0],b_signed[0]> |        5 |        1 | Covered |
    | bin <b_data[23],b_data[-3],b_left[0],b_signed[1]> |        2 |        1 | Covered |
    | bin <b_data[23],b_data[-3],b_left[1],b_signed[0]> |        5 |        1 | Covered |
    | bin <b_data[23],b_data[-3],b_left[1],b_signed[1]> |       10 |        1 | Covered |
    | bin <b_data[23],b_data[-2],b_left[0],b_signed[0]> |       10 |        1 | Covered |
    | bin <b_data[23],b_data[-2],b_left[0],b_signed[1]> |       14 |        1 | Covered |
    | bin <b_data[23],b_data[-2],b_left[1],b_signed[0]> |        3 |        1 | Covered |
    | bin <b_data[23],b_data[-2],b_left[1],b_signed[1]> |        7 |        1 | Covered |
    | bin <b_data[23],b_data[-1],b_left[0],b_signed[0]> |       13 |        1 | Covered |
    | bin <b_data[23],b_data[-1],b_left[0],b_signed[1]> |        6 |        1 | Covered |
    | bin <b_data[23],b_data[-1],b_left[1],b_signed[0]> |       10 |        1 | Covered |
    | bin <b_data[23],b_data[-1],b_left[1],b_signed[1]> |       10 |        1 | Covered |
    | bin <b_data[23],b_data[0],b_left[0],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[23],b_data[0],b_left[0],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[23],b_data[0],b_left[1],b_signed[0]>  |       13 |        1 | Covered |
    | bin <b_data[23],b_data[0],b_left[1],b_signed[1]>  |       13 |        1 | Covered |
    | bin <b_data[23],b_data[1],b_left[0],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[23],b_data[1],b_left[0],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[23],b_data[1],b_left[1],b_signed[0]>  |        5 |        1 | Covered |
    | bin <b_data[23],b_data[1],b_left[1],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[23],b_data[2],b_left[0],b_signed[0]>  |       10 |        1 | Covered |
    | bin <b_data[23],b_data[2],b_left[0],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[23],b_data[2],b_left[1],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[23],b_data[2],b_left[1],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[23],b_data[3],b_left[0],b_signed[0]>  |       16 |        1 | Covered |
    | bin <b_data[23],b_data[3],b_left[0],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[23],b_data[3],b_left[1],b_signed[0]>  |       10 |        1 | Covered |
    | bin <b_data[23],b_data[3],b_left[1],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[23],b_data[4],b_left[0],b_signed[0]>  |        5 |        1 | Covered |
    | bin <b_data[23],b_data[4],b_left[0],b_signed[1]>  |        9 |        1 | Covered |
    | bin <b_data[23],b_data[4],b_left[1],b_signed[0]>  |        3 |        1 | Covered |
    | bin <b_data[23],b_data[4],b_left[1],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[23],b_data[5],b_left[0],b_signed[0]>  |       11 |        1 | Covered |
    | bin <b_data[23],b_data[5],b_left[0],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[23],b_data[5],b_left[1],b_signed[0]>  |       13 |        1 | Covered |
    | bin <b_data[23],b_data[5],b_left[1],b_signed[1]>  |        6 |        1 | Covered |
    | bin <b_data[23],b_data[6],b_left[0],b_signed[0]>  |       12 |        1 | Covered |
    | bin <b_data[23],b_data[6],b_left[0],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[23],b_data[6],b_left[1],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[23],b_data[6],b_left[1],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[23],b_data[7],b_left[0],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[23],b_data[7],b_left[0],b_signed[1]>  |       16 |        1 | Covered |
    | bin <b_data[23],b_data[7],b_left[1],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[23],b_data[7],b_left[1],b_signed[1]>  |        6 |        1 | Covered |
    | bin <b_data[24],b_data[-8],b_left[0],b_signed[0]> |        7 |        1 | Covered |
    | bin <b_data[24],b_data[-8],b_left[0],b_signed[1]> |       12 |        1 | Covered |
    | bin <b_data[24],b_data[-8],b_left[1],b_signed[0]> |       11 |        1 | Covered |
    | bin <b_data[24],b_data[-8],b_left[1],b_signed[1]> |        8 |        1 | Covered |
    | bin <b_data[24],b_data[-7],b_left[0],b_signed[0]> |        8 |        1 | Covered |
    | bin <b_data[24],b_data[-7],b_left[0],b_signed[1]> |       15 |        1 | Covered |
    | bin <b_data[24],b_data[-7],b_left[1],b_signed[0]> |        4 |        1 | Covered |
    | bin <b_data[24],b_data[-7],b_left[1],b_signed[1]> |        8 |        1 | Covered |
    | bin <b_data[24],b_data[-6],b_left[0],b_signed[0]> |       13 |        1 | Covered |
    | bin <b_data[24],b_data[-6],b_left[0],b_signed[1]> |        8 |        1 | Covered |
    | bin <b_data[24],b_data[-6],b_left[1],b_signed[0]> |        7 |        1 | Covered |
    | bin <b_data[24],b_data[-6],b_left[1],b_signed[1]> |        9 |        1 | Covered |
    | bin <b_data[24],b_data[-5],b_left[0],b_signed[0]> |       15 |        1 | Covered |
    | bin <b_data[24],b_data[-5],b_left[0],b_signed[1]> |       12 |        1 | Covered |
    | bin <b_data[24],b_data[-5],b_left[1],b_signed[0]> |        7 |        1 | Covered |
    | bin <b_data[24],b_data[-5],b_left[1],b_signed[1]> |        8 |        1 | Covered |
    | bin <b_data[24],b_data[-4],b_left[0],b_signed[0]> |        8 |        1 | Covered |
    | bin <b_data[24],b_data[-4],b_left[0],b_signed[1]> |       11 |        1 | Covered |
    | bin <b_data[24],b_data[-4],b_left[1],b_signed[0]> |        8 |        1 | Covered |
    | bin <b_data[24],b_data[-4],b_left[1],b_signed[1]> |        7 |        1 | Covered |
    | bin <b_data[24],b_data[-3],b_left[0],b_signed[0]> |       10 |        1 | Covered |
